Cycle,estimate,lost
17,30.617500000000014,0.9875000000000149
18,30.670000000000016,1.040000000000017
19,30.722500000000018,1.092500000000019
20,30.77500000000002,1.145000000000021
21,30.827500000000022,1.1975000000000229
22,30.880000000000024,1.2500000000000249
23,30.932500000000026,1.3025000000000269
24,30.985000000000028,1.3550000000000288
25,31.03750000000003,1.4075000000000308
26,31.090000000000032,1.4600000000000328
27,31.14250000000003,1.5125000000000313
28,31.195000000000032,1.5650000000000333
29,31.247500000000034,1.6175000000000352
30,31.300000000000036,1.6700000000000372
31,31.35250000000004,1.7225000000000392
32,31.40500000000004,1.7750000000000412
33,31.457500000000042,1.8275000000000432
34,31.510000000000044,1.8800000000000452
35,31.562500000000046,1.9325000000000472
36,31.615000000000048,1.9850000000000492
37,31.667500000000047,2.0375000000000476
38,31.72000000000005,2.0900000000000496
39,31.77250000000005,1.3925000000000516
40,31.825000000000053,1.4450000000000536
41,31.877500000000055,1.4975000000000556
42,31.930000000000057,1.5500000000000576
43,31.98250000000006,1.6025000000000595
44,32.03500000000006,1.6550000000000615
45,32.08750000000006,1.7075000000000635
46,32.140000000000065,1.7600000000000655
47,32.19250000000007,1.8125000000000675
48,32.24500000000007,1.8650000000000695
49,32.29750000000007,1.9175000000000715
50,32.35000000000007,1.9700000000000735
51,32.402500000000074,2.0225000000000755
52,32.45500000000007,2.0750000000000703
53,32.50750000000007,2.1275000000000723
54,32.56000000000007,2.1800000000000743
55,32.612500000000075,2.2325000000000763
56,32.66500000000008,2.2850000000000783
57,32.71750000000008,2.3375000000000803
58,32.77000000000008,2.3900000000000823
59,32.82250000000008,2.4425000000000843
60,32.875000000000085,3.1250000000000853
61,32.92750000000009,3.1775000000000873
62,32.98000000000009,3.2300000000000892
63,33.03250000000009,3.2825000000000912
64,33.08500000000009,3.3350000000000932
65,33.137500000000095,3.387500000000095
66,33.1900000000001,3.440000000000097
67,33.2425000000001,3.492500000000099
68,33.2950000000001,3.545000000000101
69,33.3475000000001,3.597500000000103
70,33.400000000000105,3.650000000000105
71,33.45250000000011,3.702500000000107
72,33.50500000000011,3.755000000000109
73,33.557500000000104,3.807500000000104
74,33.610000000000106,3.860000000000106
75,33.66250000000011,3.912500000000108
76,33.71500000000011,3.96500000000011
77,33.76750000000011,4.017500000000112
78,33.820000000000114,4.070000000000114
79,33.872500000000116,4.122500000000116
80,33.92500000000012,4.175000000000118
81,33.97750000000012,4.22750000000012
82,34.03000000000012,3.8400000000001207
83,34.082500000000124,3.8925000000001226
84,34.135000000000126,3.9450000000001246
85,34.18750000000013,3.9975000000001266
86,34.24000000000013,4.050000000000129
87,34.29250000000013,4.102500000000131
88,34.345000000000134,4.155000000000133
89,34.397500000000136,4.207500000000135
90,34.45000000000014,4.260000000000137
91,34.50250000000014,4.3125000000001386
92,34.555000000000135,4.365000000000133
93,34.607500000000144,4.4175000000001425
94,34.66000000000014,4.470000000000137
95,34.71250000000014,4.522500000000139
96,34.76500000000014,4.575000000000141
97,34.817500000000145,4.627500000000143
98,34.87000000000015,4.680000000000145
99,34.92250000000015,4.732500000000147
100,34.97500000000015,4.785000000000149
101,35.02750000000015,4.837500000000151
102,35.080000000000155,4.890000000000153
103,35.13250000000016,4.942500000000155
104,35.18500000000016,4.87500000000016
105,35.23750000000016,4.927500000000162
106,35.29000000000016,4.980000000000164
107,35.342500000000165,5.032500000000166
108,35.39500000000017,5.085000000000168
109,35.44750000000017,5.13750000000017
110,35.50000000000017,5.190000000000172
111,35.55250000000017,5.242500000000174
112,35.605000000000175,5.295000000000176
113,35.65750000000017,5.347500000000171
114,35.71000000000018,5.40000000000018
115,35.76250000000017,5.452500000000175
116,35.815000000000175,5.505000000000177
117,35.86750000000018,5.557500000000179
118,35.92000000000018,5.610000000000181
119,35.97250000000018,5.662500000000183
120,36.02500000000018,5.715000000000185
121,36.077500000000185,5.767500000000187
122,36.13000000000019,5.820000000000189
123,36.18250000000019,5.872500000000191
124,36.23500000000019,5.925000000000193
125,36.28750000000019,5.787500000000193
126,36.340000000000195,5.840000000000195
127,36.3925000000002,5.892500000000197
128,36.4450000000002,5.945000000000199
129,36.4975000000002,5.997500000000201
130,36.5500000000002,6.050000000000203
131,36.602500000000205,6.102500000000205
132,36.65500000000021,6.155000000000207
133,36.70750000000021,6.207500000000209
134,36.760000000000204,6.260000000000204
135,36.81250000000021,6.312500000000213
136,36.86500000000021,6.365000000000208
137,36.91750000000021,6.41750000000021
138,36.97000000000021,6.470000000000212
139,37.022500000000214,6.522500000000214
140,37.075000000000216,6.575000000000216
141,37.12750000000022,6.627500000000218
142,37.18000000000022,6.68000000000022
143,37.23250000000022,6.732500000000222
144,37.285000000000224,6.785000000000224
145,37.337500000000226,6.837500000000226
146,37.39000000000023,6.700000000000227
147,37.44250000000023,6.752500000000229
148,37.49500000000023,6.805000000000231
149,37.547500000000234,6.857500000000233
150,37.600000000000236,6.910000000000235
151,37.65250000000024,6.962500000000237
152,37.70500000000024,7.015000000000239
153,37.75750000000024,7.067500000000241
154,37.810000000000244,7.120000000000243
155,37.86250000000024,7.1725000000002375
156,37.91500000000025,7.225000000000247
157,37.96750000000024,7.277500000000241
158,38.020000000000245,7.330000000000243
159,38.07250000000025,7.382500000000245
160,38.12500000000025,7.435000000000247
161,38.17750000000025,7.487500000000249
162,38.23000000000025,7.540000000000251
163,38.282500000000255,7.592500000000253
164,38.33500000000026,7.645000000000255
165,38.38750000000026,7.697500000000257
166,38.44000000000026,7.750000000000259
167,38.49250000000026,7.802500000000261
168,38.545000000000265,7.355000000000263
169,38.59750000000027,7.407500000000265
170,38.65000000000027,7.460000000000267
171,38.70250000000027,7.512500000000269
172,38.75500000000027,7.565000000000271
173,38.807500000000275,7.617500000000273
174,38.86000000000027,7.670000000000268
175,38.91250000000028,7.722500000000277
176,38.96500000000027,7.775000000000272
177,39.01750000000028,7.827500000000281
178,39.07000000000028,7.880000000000276
179,39.12250000000028,7.932500000000278
180,39.17500000000028,7.98500000000028
181,39.22750000000028,8.037500000000282
182,39.280000000000285,8.090000000000284
183,39.33250000000029,8.142500000000286
184,39.38500000000029,8.195000000000288
185,39.43750000000029,8.24750000000029
186,39.49000000000029,8.300000000000292
187,39.542500000000295,8.352500000000294
188,39.5950000000003,8.405000000000296
189,39.6475000000003,8.457500000000298
190,31.160986805959215,0.02901319404078606
191,31.169386401458752,0.020613598541249445
192,31.177785996958285,0.012214003041716381
193,31.186185592457818,0.003814407542183318
194,31.19458518795735,0.004585187957349746
195,31.202984783456888,0.012984783456886362
196,31.21138437895642,0.021384378956419425
197,31.219783974455957,0.02978397445595604
198,31.22818356995549,0.038183569955489105
199,31.236583165455023,0.04658316545502217
200,31.244982760954557,0.05498276095455523
201,31.253382356454093,0.06338235645409185
202,31.261781951953626,0.07178195195362491
203,31.270181547453163,0.08018154745316153
204,31.278581142952696,0.08858114295269459
205,31.28698073845223,0.09698073845222765
206,31.295380333951762,0.10538033395176072
207,31.3037799294513,0.11377992945129733
208,31.31217952495083,0.1221795249508304
209,31.320579120450365,0.13057912045036346
210,31.3289787159499,0.13897871594990008
