Cycle,estimate,lost
24,30.985000000000028,1.3550000000000288
25,31.03750000000003,1.4075000000000308
26,31.090000000000032,1.4600000000000328
27,31.14250000000003,1.5125000000000313
28,31.195000000000032,1.5650000000000333
29,31.247500000000034,1.6175000000000352
30,31.300000000000036,1.6700000000000372
31,31.35250000000004,1.7225000000000392
32,31.40500000000004,1.7750000000000412
33,31.457500000000042,1.8275000000000432
34,31.510000000000044,1.8800000000000452
35,31.562500000000046,1.9325000000000472
36,31.615000000000048,1.9850000000000492
37,31.667500000000047,2.0375000000000476
38,31.72000000000005,2.0900000000000496
39,31.77250000000005,2.1425000000000516
40,31.825000000000053,2.1950000000000536
41,31.877500000000055,2.2475000000000556
42,31.930000000000057,2.3000000000000576
43,31.98250000000006,2.3525000000000595
44,32.03500000000006,2.4050000000000615
45,32.08750000000006,2.4575000000000635
46,32.140000000000065,2.5100000000000655
47,32.19250000000007,2.5625000000000675
48,32.24500000000007,2.6150000000000695
49,32.29750000000007,2.6675000000000715
50,32.35000000000007,2.7200000000000735
51,32.402500000000074,2.7725000000000755
52,32.45500000000007,2.8250000000000703
53,32.50750000000007,2.8775000000000723
54,32.56000000000007,2.9300000000000743
55,32.612500000000075,2.9825000000000763
56,32.66500000000008,3.0350000000000783
57,32.71750000000008,3.0875000000000803
58,32.77000000000008,3.1400000000000823
59,32.82250000000008,3.1925000000000843
60,32.875000000000085,3.2450000000000863
61,32.92750000000009,3.2975000000000882
62,32.98000000000009,3.3500000000000902
63,33.03250000000009,3.4025000000000922
64,33.08500000000009,2.705000000000094
65,33.137500000000095,2.757500000000096
66,33.1900000000001,2.810000000000098
67,33.2425000000001,2.8625000000001
68,33.2950000000001,2.915000000000102
69,33.3475000000001,2.967500000000104
70,33.400000000000105,3.020000000000106
71,33.45250000000011,3.072500000000108
72,33.50500000000011,3.12500000000011
73,33.557500000000104,3.177500000000105
74,33.610000000000106,3.230000000000107
75,33.66250000000011,3.282500000000109
76,33.71500000000011,3.335000000000111
77,33.76750000000011,3.387500000000113
78,33.820000000000114,3.440000000000115
79,33.872500000000116,3.492500000000117
80,33.92500000000012,3.545000000000119
81,33.97750000000012,3.597500000000121
82,34.03000000000012,3.650000000000123
83,34.082500000000124,3.702500000000125
84,34.135000000000126,3.755000000000127
85,34.18750000000013,3.807500000000129
86,34.24000000000013,3.860000000000131
87,34.29250000000013,3.912500000000133
88,34.345000000000134,3.965000000000135
89,34.397500000000136,4.017500000000137
90,34.45000000000014,4.070000000000139
91,34.50250000000014,4.122500000000141
92,34.555000000000135,4.175000000000136
93,34.607500000000144,4.227500000000145
94,34.66000000000014,4.28000000000014
95,34.71250000000014,4.332500000000142
96,34.76500000000014,4.385000000000144
97,34.817500000000145,4.437500000000146
98,34.87000000000015,4.490000000000148
99,34.92250000000015,4.54250000000015
100,34.97500000000015,4.595000000000152
101,35.02750000000015,4.647500000000154
102,35.080000000000155,4.700000000000156
103,35.13250000000016,4.752500000000158
104,35.18500000000016,4.80500000000016
105,35.23750000000016,4.857500000000162
106,35.29000000000016,5.540000000000163
107,35.342500000000165,5.592500000000165
108,35.39500000000017,5.6450000000001666
109,35.44750000000017,5.6975000000001685
110,35.50000000000017,5.7500000000001705
111,35.55250000000017,5.8025000000001725
112,35.605000000000175,5.8550000000001745
113,35.65750000000017,5.907500000000169
114,35.71000000000018,5.9600000000001785
115,35.76250000000017,6.012500000000173
116,35.815000000000175,6.065000000000175
117,35.86750000000018,6.117500000000177
118,35.92000000000018,6.170000000000179
119,35.97250000000018,6.222500000000181
120,36.02500000000018,6.275000000000183
121,36.077500000000185,6.327500000000185
122,36.13000000000019,6.380000000000187
123,36.18250000000019,6.432500000000189
124,36.23500000000019,6.485000000000191
125,36.28750000000019,6.537500000000193
126,36.340000000000195,6.590000000000195
127,36.3925000000002,6.642500000000197
128,36.4450000000002,6.695000000000199
129,36.4975000000002,6.747500000000201
130,36.5500000000002,6.800000000000203
131,36.602500000000205,6.852500000000205
132,36.65500000000021,6.905000000000207
133,36.70750000000021,6.957500000000209
134,36.760000000000204,7.010000000000204
135,36.81250000000021,7.062500000000213
136,36.86500000000021,7.115000000000208
137,36.91750000000021,7.16750000000021
138,36.97000000000021,7.220000000000212
139,37.022500000000214,7.272500000000214
140,37.075000000000216,7.325000000000216
141,37.12750000000022,7.377500000000218
142,37.18000000000022,7.43000000000022
143,37.23250000000022,7.482500000000222
144,37.285000000000224,7.535000000000224
145,37.337500000000226,7.587500000000226
146,37.39000000000023,7.640000000000228
147,37.44250000000023,7.69250000000023
148,37.49500000000023,7.305000000000231
149,37.547500000000234,7.357500000000233
150,37.600000000000236,7.410000000000235
151,37.65250000000024,7.462500000000237
152,37.70500000000024,7.515000000000239
153,37.75750000000024,7.567500000000241
154,37.810000000000244,7.620000000000243
155,37.86250000000024,7.6725000000002375
156,37.91500000000025,7.725000000000247
157,37.96750000000024,7.777500000000241
158,38.020000000000245,7.830000000000243
159,38.07250000000025,7.882500000000245
160,38.12500000000025,7.935000000000247
161,38.17750000000025,7.987500000000249
162,38.23000000000025,8.040000000000251
163,38.282500000000255,8.092500000000253
164,38.33500000000026,8.145000000000255
165,38.38750000000026,8.197500000000257
166,38.44000000000026,8.25000000000026
167,38.49250000000026,8.302500000000261
168,38.545000000000265,8.355000000000263
169,38.59750000000027,8.407500000000265
170,38.65000000000027,8.460000000000267
171,38.70250000000027,8.51250000000027
172,38.75500000000027,8.565000000000271
173,38.807500000000275,8.617500000000273
174,38.86000000000027,8.670000000000268
175,38.91250000000028,8.722500000000277
176,38.96500000000027,8.775000000000272
177,39.01750000000028,8.827500000000281
178,39.07000000000028,8.880000000000276
179,39.12250000000028,8.932500000000278
180,39.17500000000028,8.98500000000028
181,39.22750000000028,9.037500000000282
182,39.280000000000285,9.090000000000284
183,39.33250000000029,9.142500000000286
184,39.38500000000029,9.195000000000288
185,39.43750000000029,9.24750000000029
186,39.49000000000029,9.300000000000292
187,39.542500000000295,9.352500000000294
188,39.5950000000003,9.405000000000296
189,39.6475000000003,9.457500000000298
190,30.288077563095126,0.021922436904873166
191,30.290868078025326,0.019131921974672395
192,30.29365859295553,0.01634140704446807
193,30.29644910788573,0.013550892114267299
194,30.299239622815936,0.010760377184062975
195,30.302030137746137,0.007969862253862203
196,30.30482065267634,0.005179347323657879
197,30.30761116760654,0.0023888323934571076
198,30.310401682536746,4.0168253674721655E-4
199,30.313192197466947,0.003192197466947988
200,30.31598271239715,0.005982712397152312
201,30.318773227327352,0.008773227327353084
202,30.321563742257556,0.011563742257557408
203,30.324354257187757,0.01435425718775818
204,30.32714477211796,0.017144772117962503
205,30.329935287048162,0.019935287048163275
206,30.332725801978366,0.0227258019783676
207,30.335516316908567,0.02551631690856837
208,30.33830683183877,0.028306831838772695
209,30.341097346768972,0.031097346768973466
210,30.343887861699177,0.03388786169917779
211,30.346678376629377,0.03667837662937856
212,30.34946889155958,0.039468891559582886
213,30.352259406489782,0.04225940648978366
214,30.355049921419987,0.04504992141998798
215,30.357840436350187,0.04784043635018875
216,30.360630951280392,0.05063095128039308
217,30.363421466210593,0.05342146621059385
218,30.366211981140793,0.05621198114079462
219,30.369002496070998,0.059002496070998944
220,30.3717930110012,0.061793011001199716
221,30.374583525931403,0.06458352593140404
222,30.377374040861604,0.06737404086160481
223,30.380164555791808,0.07016455579180914
224,30.38295507072201,0.07295507072200991
225,30.385745585652213,0.07574558565221423
226,30.388536100582414,0.078536100582415
227,30.391326615512618,0.08132661551261933
228,30.39411713044282,0.0841171304428201
229,30.396907645373023,0.08690764537302442
230,30.399698160303224,0.0896981603032252
231,30.40248867523343,0.09248867523342952
232,30.40527919016363,0.09527919016363029
233,30.389199609181983,0.11080039081801729
234,30.39110170252909,0.10889829747090829
235,30.3930037958762,0.10699620412379929
236,30.39490588922331,0.10509411077669029
