Cycle,estimate,lost
12,30.355000000000008,0.7250000000000085
13,30.40750000000001,0.7775000000000105
14,30.46000000000001,0.8300000000000125
15,30.512500000000014,0.8825000000000145
16,30.565000000000015,0.9350000000000165
17,30.617500000000014,0.9875000000000149
18,30.670000000000016,1.040000000000017
19,30.722500000000018,1.092500000000019
20,30.77500000000002,1.145000000000021
21,30.827500000000022,1.1975000000000229
22,30.880000000000024,1.2500000000000249
23,30.932500000000026,1.3025000000000269
24,30.985000000000028,1.3550000000000288
25,31.03750000000003,1.4075000000000308
26,31.090000000000032,1.4600000000000328
27,31.14250000000003,0.7625000000000313
28,31.195000000000032,0.8150000000000333
29,31.247500000000034,0.8675000000000352
30,31.300000000000036,0.9200000000000372
31,31.35250000000004,0.9725000000000392
32,31.40500000000004,1.0250000000000412
33,31.457500000000042,1.0775000000000432
34,31.510000000000044,1.1300000000000452
35,31.562500000000046,1.1825000000000472
36,31.615000000000048,1.2350000000000492
37,31.667500000000047,1.2875000000000476
38,31.72000000000005,1.3400000000000496
39,31.77250000000005,1.3925000000000516
40,31.825000000000053,1.4450000000000536
41,31.877500000000055,1.4975000000000556
42,31.930000000000057,2.1800000000000566
43,31.98250000000006,2.2325000000000585
44,32.03500000000006,2.2850000000000605
45,32.08750000000006,2.3375000000000625
46,32.140000000000065,2.3900000000000645
47,32.19250000000007,2.4425000000000665
48,32.24500000000007,2.4950000000000685
49,32.29750000000007,2.5475000000000705
50,32.35000000000007,2.6000000000000725
51,32.402500000000074,2.6525000000000745
52,32.45500000000007,2.7050000000000693
53,32.50750000000007,2.7575000000000713
54,32.56000000000007,2.8100000000000733
55,32.612500000000075,2.8625000000000753
56,32.66500000000008,2.9150000000000773
57,32.71750000000008,2.527500000000078
58,32.77000000000008,2.58000000000008
59,32.82250000000008,2.632500000000082
60,32.875000000000085,2.685000000000084
61,32.92750000000009,2.737500000000086
62,32.98000000000009,2.790000000000088
63,33.03250000000009,2.84250000000009
64,33.08500000000009,2.895000000000092
65,33.137500000000095,2.947500000000094
66,33.1900000000001,3.000000000000096
67,33.2425000000001,3.052500000000098
68,33.2950000000001,3.1050000000001
69,33.3475000000001,3.157500000000102
70,33.400000000000105,3.210000000000104
71,33.45250000000011,3.1425000000001084
72,33.50500000000011,3.1950000000001104
73,33.557500000000104,3.2475000000001053
74,33.610000000000106,3.3000000000001073
75,33.66250000000011,3.3525000000001093
76,33.71500000000011,3.4050000000001113
77,33.76750000000011,3.4575000000001133
78,33.820000000000114,3.5100000000001153
79,33.872500000000116,3.5625000000001172
80,33.92500000000012,3.6150000000001192
81,33.97750000000012,3.667500000000121
82,34.03000000000012,3.720000000000123
83,34.082500000000124,3.772500000000125
84,34.135000000000126,3.825000000000127
85,34.18750000000013,3.877500000000129
86,34.24000000000013,3.74000000000013
87,34.29250000000013,3.792500000000132
88,34.345000000000134,3.845000000000134
89,34.397500000000136,3.897500000000136
90,34.45000000000014,3.950000000000138
91,34.50250000000014,4.00250000000014
92,34.555000000000135,4.055000000000135
93,34.607500000000144,4.107500000000144
94,34.66000000000014,4.160000000000139
95,34.71250000000014,4.212500000000141
96,34.76500000000014,4.265000000000143
97,34.817500000000145,4.317500000000145
98,34.87000000000015,4.370000000000147
99,34.92250000000015,4.422500000000149
100,34.97500000000015,4.475000000000151
101,30.64365023802856,0.046349761971441694
102,30.653258891066926,0.03674110893307514
103,30.66286754410529,0.027132455894712137
104,30.672476197143656,0.017523802856345583
105,30.68208485018202,0.00791514981798258
106,30.691693503220385,0.001693503220383974
107,30.70130215625875,0.011302156258746976
108,30.710910809297115,0.02091080929711353
109,30.720519462335478,0.030519462335476533
110,30.730128115373844,0.04012811537384309
111,30.739736768412207,0.04973676841220609
112,30.749345421450574,0.059345421450572644
113,30.758954074488937,0.06895407448893565
114,30.768562727527303,0.0785627275273022
115,30.778171380565666,0.0881713805656652
116,30.93866400634743,0.251335993652571
117,30.94982591244283,0.24017408755717184
118,30.96098781853823,0.2290121814617727
119,30.972149724633624,0.21785027536637713
120,30.983311630729023,0.206688369270978
121,30.994473536824422,0.19552646317557887
122,31.00563544291982,0.18436455708017974
123,31.016797349015217,0.17320265098478416
124,31.027959255110616,0.16204074488938502
125,31.039121161206015,0.1508788387939859
126,31.050283067301415,0.13971693269858676
127,31.06144497339681,0.12855502660319118
128,31.07260687949221,0.11739312050779205
129,31.08376878558761,0.10623121441239292
130,31.094930691683004,0.09506930831699734
131,31.284022294472834,0.09402229447283261
132,31.300172782164427,0.11017278216442605
133,31.31632326985602,0.1263232698560195
134,31.332473757547614,0.14247375754761293
135,31.348624245239208,0.15862424523920637
136,31.364774732930798,0.17477473293079626
137,31.38092522062239,0.1909252206223897
138,31.397075708313984,0.20707570831398314
139,31.413226196005578,0.22322619600557658
140,31.42937668369717,0.23937668369717002
