PM1,PM25,PM10
13,27,35
14,30,39
14,28,36
13,26,37
13,25,38
13,23,36
13,23,38
13,24,37
12,23,35
13,25,35
12,25,36
13,26,36
15,28,38
16,28,38
14,25,33
14,24,36
14,26,38
14,29,37
14,28,43
14,26,40
14,26,41
14,26,46
14,27,41
14,26,40
13,25,28
14,24,31
16,28,37
15,30,43
14,31,45
15,30,47
15,27,40
15,27,45
14,28,49
15,29,40
15,29,37
15,30,39
13,26,37
13,25,36
13,25,37
13,26,38
16,27,41
16,26,40
16,29,42
16,30,39
17,31,39
16,29,39
15,27,37
14,25,34
15,25,34
15,25,34
14,26,36
15,26,37
16,27,35
15,26,32
15,24,30
14,24,31
13,24,33
14,27,37
15,29,36
15,30,37
14,25,34
15,27,35
16,25,37
16,28,40
17,30,38
16,27,37
15,25,36
15,26,41
14,25,41
14,28,43
17,33,48
17,31,46
15,29,42
15,27,38
14,27,37
14,26,37
15,27,37
15,28,39
16,27,39
15,28,41
14,26,40
13,25,36
13,25,33
14,26,34
15,28,36
14,26,35
15,27,37
15,26,38
15,26,39
15,27,38
15,28,38
15,28,37
16,28,37
15,28,39
15,28,40
16,29,44
16,27,39
16,30,39
16,30,41
17,30,42
17,28,41
16,27,39
15,28,37
14,28,41
14,28,42
15,28,41
15,26,35
16,28,38
16,28,38
16,26,37
16,27,38
13,23,31
13,22,27
13,24,32
14,24,32
15,27,40
15,27,42
16,29,42
16,27,38
15,27,36
14,24,33
12,22,32
14,24,33
13,27,33
16,28,35
15,27,37
17,29,42
16,30,44
16,31,46
15,30,42
15,29,39
14,28,35
13,26,37
13,25,36
20,30,38
19,28,39
15,24,31
13,22,32
13,23,31
14,25,37
15,26,37
14,26,36
14,28,39
14,27,35
16,28,39
16,29,39
17,29,39
14,27,37
16,30,40
16,28,37
19,31,40
18,32,49
18,35,52
18,35,54
18,36,54
16,28,45
14,27,38
14,27,39
17,27,40
16,29,40
16,29,38
15,29,40
14,26,41
14,24,38
13,22,41
14,22,43
14,25,39
13,26,42
15,29,40
15,33,42
15,33,41
15,32,42
16,33,44
16,30,40
17,30,41
17,30,40
18,31,39
17,31,38
17,32,42
16,31,40
15,31,42
15,29,41
14,27,38
15,27,39
15,27,42
13,26,41
14,28,41
15,30,41
17,31,45
18,31,45
17,31,44
16,29,43
15,27,42
14,25,34
14,24,34
15,25,34
15,26,34
16,27,37
15,30,41
14,29,39
14,28,38
14,25,40
15,26,38
16,26,39
15,27,35
15,28,39
15,29,41
15,31,44
15,30,42
15,27,39
15,28,40
17,31,44
16,33,45
15,29,41
16,33,48
18,34,51
18,33,47
18,32,43
14,26,39
14,24,37
16,28,41
15,29,46
17,32,49
16,31,48
17,30,49
15,28,44
14,26,41
14,26,41
14,29,39
15,28,42
15,29,43
15,29,43
15,27,41
14,28,44
16,29,40
15,28,36
17,30,43
16,29,44
15,29,40
15,29,39
16,30,40
14,28,37
14,28,38
13,25,34
13,28,42
14,30,44
14,29,41
14,29,41
14,28,40
14,27,36
15,28,42
16,29,50
16,32,48
15,30,47
15,29,48
16,29,39
16,30,38
17,31,41
18,33,41
17,30,38
17,31,43
16,29,38
15,26,37
15,27,37
15,27,37
15,28,38
16,28,39
15,28,41
15,26,38
14,26,38
15,26,38
14,27,40
14,28,42
14,28,37
16,28,36
16,29,41
15,26,34
15,27,40
15,31,43
15,31,41
15,30,38
16,30,40
15,29,38
18,31,39
17,31,39
18,30,42
17,29,40
18,30,44
18,30,40
17,28,41
17,27,40
15,26,37
15,27,39
15,28,42
16,28,40
16,28,34
19,33,41
20,34,45
20,33,49
18,30,46
18,32,46
15,29,43
15,29,45
15,28,42
14,25,34
15,26,36
14,26,34
14,26,36
15,27,40
15,27,39
15,27,42
14,26,40
15,27,42
15,28,45
17,31,45
17,32,49
16,31,49
16,32,47
18,31,38
18,29,37
17,30,40
16,30,44
15,25,40
16,26,41
15,26,44
14,27,41
14,31,44
18,32,44
17,30,42
16,30,42
15,30,42
15,30,40
16,27,50
16,30,53
16,30,47
16,30,43
14,26,39
16,27,44
16,28,43
15,28,42
15,27,38
15,27,36
16,30,40
16,29,45
15,30,49
16,31,47
16,30,44
15,28,41
16,30,43
14,30,43
15,29,42
16,28,45
16,32,52
16,30,48
16,30,43
17,30,42
16,32,49
14,28,41
17,29,40
18,31,43
17,29,42
17,31,44
17,31,43
18,30,45
16,28,44
16,28,47
15,29,47
16,30,41
15,28,40
16,29,42
19,36,50
16,30,43
15,28,40
14,28,36
14,26,36
15,26,37
16,28,40
16,28,43
16,31,45
18,33,46
17,33,47
16,29,43
15,29,41
14,29,44
15,30,40
18,34,46
17,32,46
15,30,44
17,30,42
17,29,45
17,29,45
15,25,40
14,26,39
14,27,36
15,29,40
16,30,41
16,32,41
16,34,43
14,28,40
16,32,50
17,32,49
17,31,43
16,30,48
16,30,46
15,28,38
15,26,36
14,25,38
15,25,40
16,28,43
16,33,47
14,31,45
14,30,46
13,27,43
14,29,43
16,30,42
16,30,39
17,30,40
17,29,40
16,29,38
15,30,46
16,29,43
15,28,38
15,26,35
16,29,39
17,28,39
16,29,42
16,31,47
15,31,47
14,29,43
14,27,40
14,27,40
15,30,43
15,29,37
16,30,42
17,31,47
16,31,47
15,29,43
16,31,46
16,32,44
17,31,41
18,32,42
17,30,39
17,30,40
20,35,46
20,36,49
16,31,43
14,28,39
14,28,36
14,28,38
16,29,38
16,31,41
14,31,51
15,31,45
16,32,40
17,31,46
17,30,49
17,29,49
16,29,48
15,28,47
16,28,47
15,27,45
14,28,45
15,29,43
15,30,41
16,32,49
16,29,47
15,28,42
15,28,38
16,32,42
17,33,48
17,33,43
16,33,43
15,31,39
15,30,39
15,29,39
14,27,38
14,28,38
15,29,42
15,30,46
16,31,48
15,31,44
16,32,53
17,34,55
17,28,40
16,29,42
17,34,45
16,32,44
15,30,43
15,28,38
15,33,52
16,31,51
17,30,51
17,33,43
16,31,43
16,29,43
17,33,48
17,31,44
16,30,41
13,28,37
20,36,42
20,37,45
17,32,43
17,31,40
16,30,42
15,29,40
14,30,40
15,32,42
16,33,44
17,34,51
18,37,55
19,38,55
19,36,59
20,35,52
19,36,52
20,40,52
16,34,46
16,32,47
15,29,47
15,30,46
16,30,46
16,30,42
16,30,43
16,30,41
17,30,45
17,30,44
17,34,49
16,33,51
17,32,46
16,30,46
18,31,55
17,29,51
17,31,50
17,32,49
17,32,47
17,32,45
16,32,44
15,29,38
15,27,39
15,29,48
15,30,45
16,32,50
17,33,45
17,34,50
17,33,52
16,30,52
16,28,50
18,32,48
16,30,40
16,33,41
17,35,46
15,32,46
15,29,39
19,31,39
19,33,47
18,33,47
16,31,46
16,31,48
16,29,45
16,32,46
18,34,54
16,30,51
15,30,48
16,31,48
16,31,46
18,34,52
19,34,50
18,34,45
17,34,45
17,35,48
17,33,47
16,30,47
16,32,48
16,31,47
18,33,44
16,28,44
16,30,47
15,32,46
18,35,46
18,30,39
18,32,46
17,32,49
17,33,49
17,32,47
16,32,44
16,31,41
16,31,43
19,33,46
18,34,54
16,31,46
17,31,43
17,31,44
16,31,48
18,34,50
20,37,52
19,34,50
18,32,46
18,35,55
17,33,48
17,29,41
17,35,51
16,34,49
16,33,45
18,32,43
19,34,49
19,34,53
18,33,51
18,36,52
17,38,53
17,37,53
16,35,51
16,32,47
16,32,47
16,33,46
17,31,52
18,33,49
18,33,46
17,35,53
16,32,43
16,31,40
17,34,45
17,34,51
17,36,51
16,32,46
16,33,44
17,33,44
17,33,43
19,35,49
18,35,49
17,32,45
15,32,44
17,32,45
17,32,45
16,32,45
16,33,51
15,29,45
18,31,44
18,35,50
19,37,51
17,32,49
16,31,47
18,31,45
17,31,44
15,32,48
16,32,49
17,31,47
17,32,47
18,34,49
18,33,46
17,32,47
16,33,57
18,35,61
18,34,54
21,37,57
20,37,53
20,37,49
19,36,51
16,34,43
16,31,48
16,33,50
19,36,55
18,32,49
19,35,48
20,37,51
19,35,51
19,33,48
19,34,51
17,33,48
18,38,58
18,38,54
19,36,49
19,36,53
18,32,47
17,30,43
18,37,51
20,35,55
21,38,57
