Cycle,estimate,lost
3,29.882499999999993,0.2524999999999942
4,29.934999999999995,0.30499999999999616
5,29.987499999999997,0.35749999999999815
6,30.04,0.41000000000000014
7,30.092499999999998,0.4624999999999986
8,30.145,0.5150000000000006
9,30.1975,0.5675000000000026
10,30.250000000000004,0.6200000000000045
11,30.302500000000006,0.6725000000000065
12,30.355000000000008,0.7250000000000085
13,30.40750000000001,0.7775000000000105
14,30.46000000000001,0.8300000000000125
15,30.512500000000014,0.8825000000000145
16,30.565000000000015,0.9350000000000165
17,30.617500000000014,0.9875000000000149
18,30.670000000000016,0.2900000000000169
19,30.722500000000018,0.3425000000000189
20,30.77500000000002,0.3950000000000209
21,30.827500000000022,0.4475000000000229
22,30.880000000000024,0.5000000000000249
23,30.932500000000026,0.5525000000000269
24,30.985000000000028,0.6050000000000288
25,31.03750000000003,0.6575000000000308
26,31.090000000000032,0.7100000000000328
27,31.14250000000003,0.7625000000000313
28,31.195000000000032,0.8150000000000333
29,31.247500000000034,0.8675000000000352
30,31.300000000000036,0.9200000000000372
31,31.35250000000004,0.9725000000000392
32,31.40500000000004,1.0250000000000412
33,31.457500000000042,1.0775000000000432
34,31.510000000000044,1.1300000000000452
35,31.562500000000046,1.1825000000000472
36,31.615000000000048,1.2350000000000492
37,31.667500000000047,1.2875000000000476
38,31.72000000000005,1.3400000000000496
39,31.77250000000005,1.3925000000000516
40,31.825000000000053,1.4450000000000536
41,31.877500000000055,1.4975000000000556
42,31.930000000000057,1.5500000000000576
43,31.98250000000006,1.6025000000000595
44,32.03500000000006,1.6550000000000615
45,32.08750000000006,2.3375000000000625
46,32.140000000000065,2.3900000000000645
47,32.19250000000007,2.4425000000000665
48,32.24500000000007,2.4950000000000685
49,32.29750000000007,2.5475000000000705
50,32.35000000000007,2.6000000000000725
51,32.402500000000074,2.6525000000000745
52,32.45500000000007,2.7050000000000693
53,32.50750000000007,2.7575000000000713
54,32.56000000000007,2.8100000000000733
55,32.612500000000075,2.8625000000000753
56,32.66500000000008,2.9150000000000773
57,32.71750000000008,2.9675000000000793
58,32.77000000000008,3.0200000000000813
59,32.82250000000008,3.0725000000000833
60,32.875000000000085,3.1250000000000853
61,32.92750000000009,3.1775000000000873
62,32.98000000000009,3.2300000000000892
63,33.03250000000009,3.2825000000000912
64,33.08500000000009,3.3350000000000932
65,33.137500000000095,3.387500000000095
66,33.1900000000001,3.440000000000097
67,33.2425000000001,3.492500000000099
68,33.2950000000001,3.545000000000101
69,33.3475000000001,3.597500000000103
70,33.400000000000105,3.650000000000105
71,33.45250000000011,3.702500000000107
72,33.50500000000011,3.315000000000108
73,33.557500000000104,3.3675000000001027
74,33.610000000000106,3.4200000000001047
75,33.66250000000011,3.4725000000001067
76,33.71500000000011,3.5250000000001087
77,33.76750000000011,3.5775000000001107
78,33.820000000000114,3.6300000000001127
79,33.872500000000116,3.6825000000001147
80,33.92500000000012,3.7350000000001167
81,33.97750000000012,3.7875000000001187
82,34.03000000000012,3.8400000000001207
83,34.082500000000124,3.8925000000001226
84,34.135000000000126,3.9450000000001246
85,34.18750000000013,3.9975000000001266
86,34.24000000000013,4.050000000000129
87,34.29250000000013,4.102500000000131
88,34.345000000000134,4.155000000000133
89,34.397500000000136,4.207500000000135
90,34.45000000000014,4.260000000000137
91,34.50250000000014,4.3125000000001386
92,34.555000000000135,4.365000000000133
93,34.607500000000144,4.4175000000001425
94,34.66000000000014,4.470000000000137
95,34.71250000000014,4.522500000000139
96,34.76500000000014,4.575000000000141
97,34.817500000000145,4.627500000000143
98,30.279670603674543,0.03032939632545606
99,30.284048884514437,0.025951115485561616
100,30.28842716535433,0.02157283464566717
101,30.292805446194226,0.017194553805772728
102,30.297183727034124,0.012816272965874731
103,30.30156200787402,0.008437992125980287
104,30.305940288713913,0.004059711286085843
105,30.310318569553807,3.1856955380860086E-4
106,30.3146968503937,0.004696850393703045
