Cycle,estimate,lost
3,29.882499999999993,0.2524999999999942
4,29.934999999999995,0.30499999999999616
5,29.987499999999997,0.35749999999999815
6,30.04,0.41000000000000014
7,30.092499999999998,0.4624999999999986
8,30.145,0.5150000000000006
9,30.1975,0.5675000000000026
10,30.250000000000004,0.6200000000000045
11,30.302500000000006,0.6725000000000065
12,30.355000000000008,0.024999999999991473
13,30.40750000000001,0.027500000000010516
14,30.46000000000001,0.0800000000000125
15,30.512500000000014,0.1325000000000145
16,30.565000000000015,0.18500000000001648
17,30.617500000000014,0.23750000000001492
18,30.670000000000016,0.2900000000000169
19,30.722500000000018,0.3425000000000189
20,30.77500000000002,0.3950000000000209
21,30.827500000000022,0.4475000000000229
22,30.880000000000024,0.5000000000000249
23,30.932500000000026,0.5525000000000269
24,30.985000000000028,0.6050000000000288
25,31.03750000000003,0.6575000000000308
26,31.090000000000032,0.7100000000000328
27,31.14250000000003,1.3925000000000303
28,31.195000000000032,1.4450000000000323
29,31.247500000000034,1.4975000000000342
30,31.300000000000036,1.5500000000000362
31,31.35250000000004,1.6025000000000382
32,31.40500000000004,1.6550000000000402
33,31.457500000000042,1.7075000000000422
34,31.510000000000044,1.7600000000000442
35,31.562500000000046,1.8125000000000462
36,31.615000000000048,1.8650000000000482
37,31.667500000000047,1.9175000000000466
38,31.72000000000005,1.9700000000000486
39,31.77250000000005,2.0225000000000506
40,31.825000000000053,2.0750000000000526
41,31.877500000000055,2.1275000000000546
42,31.930000000000057,2.1800000000000566
43,31.98250000000006,1.7925000000000573
44,32.03500000000006,1.8450000000000593
45,32.08750000000006,1.8975000000000612
46,32.140000000000065,1.9500000000000632
47,32.19250000000007,2.0025000000000652
48,32.24500000000007,2.055000000000067
49,32.29750000000007,2.107500000000069
50,32.35000000000007,2.160000000000071
51,32.402500000000074,2.212500000000073
52,32.45500000000007,2.265000000000068
53,32.50750000000007,2.31750000000007
54,32.56000000000007,2.370000000000072
55,32.612500000000075,2.422500000000074
56,32.66500000000008,2.475000000000076
57,32.71750000000008,2.527500000000078
58,32.77000000000008,2.4600000000000826
59,32.82250000000008,2.5125000000000846
60,32.875000000000085,2.5650000000000865
61,32.92750000000009,2.6175000000000885
62,32.98000000000009,2.6700000000000905
63,33.03250000000009,2.7225000000000925
64,33.08500000000009,2.7750000000000945
65,33.137500000000095,2.8275000000000965
66,33.1900000000001,2.8800000000000985
67,33.2425000000001,2.9325000000001005
68,33.2950000000001,2.9850000000001025
69,33.3475000000001,3.0375000000001044
70,33.400000000000105,3.0900000000001064
71,33.45250000000011,3.1425000000001084
72,33.50500000000011,3.1950000000001104
73,33.557500000000104,3.2475000000001053
74,33.610000000000106,3.110000000000106
75,33.66250000000011,3.162500000000108
76,33.71500000000011,3.21500000000011
77,33.76750000000011,3.267500000000112
78,33.820000000000114,3.320000000000114
79,33.872500000000116,3.372500000000116
80,33.92500000000012,3.425000000000118
81,33.97750000000012,3.47750000000012
82,34.03000000000012,3.530000000000122
83,34.082500000000124,3.582500000000124
84,34.135000000000126,3.635000000000126
85,34.18750000000013,3.687500000000128
86,34.24000000000013,3.74000000000013
87,34.29250000000013,3.792500000000132
88,34.345000000000134,3.845000000000134
89,34.397500000000136,3.7075000000001346
90,34.45000000000014,3.7600000000001366
91,34.50250000000014,3.8125000000001386
92,34.555000000000135,3.8650000000001334
93,34.607500000000144,3.9175000000001425
94,34.66000000000014,3.9700000000001374
95,34.71250000000014,4.022500000000139
96,34.76500000000014,4.075000000000141
97,34.817500000000145,4.127500000000143
98,34.87000000000015,4.180000000000145
99,34.92250000000015,4.232500000000147
100,34.97500000000015,4.285000000000149
101,35.02750000000015,4.337500000000151
102,35.080000000000155,4.390000000000153
103,35.13250000000016,4.442500000000155
104,30.963339366274976,0.2266606337250252
105,30.97509508537057,0.2149049146294324
106,30.986850804466158,0.20314919553384314
107,30.998606523561747,0.19139347643825388
